Timestamp,Interface,Source_IP:Port,Destination_IP:Port,Protocol,Length
2025-12-08 16:12:28.310808 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:28.324877 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:28.340941 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:28.368346 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:28.391127 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:28.415195 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.436879 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:28.461107 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.491208 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 76
2025-12-08 16:12:28.512210 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.527101 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:28.550039 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:28.575156 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:28.593147 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.609116 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.625139 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.648252 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:28.663133 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:28.679297 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:28.694094 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.724506 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.742665 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.757816 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:28.778824 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:28.803362 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:28.817838 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.834935 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:28.849928 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:28.875099 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.892807 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:28.917295 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.930991 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:28.958563 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:28.981754 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:28.998542 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:29.025081 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:29.051151 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:29.066039 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:29.087815 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:29.110143 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 1252
2025-12-08 16:12:29.136306 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:29.151117 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 212
2025-12-08 16:12:29.166910 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:29.182800 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 64
2025-12-08 16:12:29.208461 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:29.226529 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:29.246837 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:29.262097 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:29.293176 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 92
2025-12-08 16:12:29.312175 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 198
2025-12-08 16:12:29.327032 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 618
2025-12-08 16:12:29.341887 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:29.361022 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 31
2025-12-08 16:12:29.388042 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:29.404176 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 31
2025-12-08 16:12:29.419010 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:29.444282 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 172
2025-12-08 16:12:29.458096 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:29.475881 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:29.492083 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:29.518266 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:29.534539 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:29.556290 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:29.571525 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:29.605647 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:29.627151 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:29.648116 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:30.295363 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:30.311577 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:30.329541 hdst-eth0 In  IP6 :: > ff02::1:ff0b:314a: ICMP6, neighbor solicitation, who has fe80::4dce:8485:1e0b:314a, length 24
2025-12-08 16:12:30.343523 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:30.362450 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:30.381902 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:30.396860 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:30.412096 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 76
2025-12-08 16:12:30.437882 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:30.452763 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:30.467905 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:30.486778 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:30.520783 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:30.544226 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:30.558897 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:30.573860 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:30.603372 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:30.616824 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:30.631955 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:30.646105 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:30.670117 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:30.683726 hdst-eth0 In  ARP, Request who-has 192.168.1.1 tell 192.168.1.4, length 28
2025-12-08 16:12:30.705386 hdst-eth0 In  ARP, Reply 192.168.1.1 is-at 52:54:00:12:35:00, length 28
2025-12-08 16:12:30.728228 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:30.752156 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:30.774351 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:30.786770 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:30.802819 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:30.831065 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:30.850065 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:30.863841 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:30.879364 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:30.900702 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:30.927594 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:30.946145 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:30.962728 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:30.978796 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 48
2025-12-08 16:12:30.994500 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:31.010451 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 60
2025-12-08 16:12:31.025756 hdst-eth0 In  IP 10.250.18.18.58344 > 150.244.64.23.53: UDP, length 33
2025-12-08 16:12:31.052038 hdst-eth0 In  IP 150.244.64.23.53 > 10.250.18.18.58344: UDP, length 33
2025-12-08 16:12:31.066432 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.093447 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:31.107872 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.136780 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:31.154943 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:31.170766 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:31.189880 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:31.219009 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:31.235907 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:31.251037 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:31.275386 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:31.294943 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 76
2025-12-08 16:12:31.318339 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.336080 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:31.348865 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:31.375799 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:31.398209 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.416868 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:31.431440 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:31.459190 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:31.474482 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:31.488954 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:31.507183 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:31.529865 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:31.543826 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.559787 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:31.578823 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.605261 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 76
2025-12-08 16:12:31.618794 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.634010 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:31.649356 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:31.670843 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:31.690027 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:31.713200 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:31.736902 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:31.756525 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:31.771869 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:31.788014 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:31.807112 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 1252
2025-12-08 16:12:31.829362 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:31.848113 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 212
2025-12-08 16:12:31.867881 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:31.892196 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 64
2025-12-08 16:12:31.908948 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 92
2025-12-08 16:12:31.929302 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 198
2025-12-08 16:12:31.944060 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 618
2025-12-08 16:12:31.963121 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:31.989472 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:32.013305 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:32.032411 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:32.051925 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:32.072946 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 31
2025-12-08 16:12:32.100484 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:32.117464 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 31
2025-12-08 16:12:32.131078 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:32.150598 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 172
2025-12-08 16:12:32.166905 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:32.183402 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:32.206401 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:32.225887 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:32.255205 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:32.269428 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:32.291122 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:32.310763 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:32.325874 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:32.345091 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1057
2025-12-08 16:12:32.360093 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 39
2025-12-08 16:12:32.377843 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:32.393086 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 39
2025-12-08 16:12:32.407841 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:32.422832 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:32.443866 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:32.458856 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:32.478191 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 76
2025-12-08 16:12:32.493891 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:32.514912 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:32.534182 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:32.548073 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:32.563084 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:32.589831 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:32.613101 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:32.626892 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:32.649521 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:32.671052 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:32.685874 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:32.709207 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:32.723832 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:32.744840 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:32.759823 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:32.776138 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:32.791112 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 49
2025-12-08 16:12:32.813980 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:32.829279 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 61
2025-12-08 16:12:32.851573 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:32.869887 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:32.890855 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:32.926018 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 76
2025-12-08 16:12:32.949181 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:32.968478 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:32.982907 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:32.998155 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:33.012855 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:33.035240 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:33.054388 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:33.076341 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:33.090157 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:33.130231 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:33.145904 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:33.162433 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:33.184485 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:33.203510 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:33.225156 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:33.243875 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:33.258810 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:33.281264 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:33.299064 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:33.320908 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
